id,name,model_id:id,group_id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_room_all,access_hotel_room_all,model_hotel_room,,1,1,1,1
access_hotel_room_image_all,access_hotel_room_image_all,model_hotel_room_image,,1,1,1,1
access_hotel_reservation_type_all,access_hotel_reservation_type_all,model_hotel_reservation_type,,1,1,1,1
access_hotel_room_reservation_slot_all,access_hotel_room_reservation_slot_all,model_hotel_room_reservation_slot,,1,1,1,1
access_hotel_room_pricing_all,access_hotel_room_pricing_all,model_hotel_room_pricing,,1,1,1,1
access_hotel_police_form_all,access_hotel_police_form_all,model_hotel_police_form,,1,1,1,1
access_food_booking_line_all,access_food_booking_line_all,model_food_booking_line,,1,1,1,1
access_hotel_pos_menu_line_all,access_hotel_pos_menu_line_all,model_hotel_pos_menu_line,,1,1,1,1
access_hotel_pos_menu_all,access_hotel_pos_menu_all,model_hotel_pos_menu,,1,1,1,1
access_hotel_room_type_all,access_hotel_room_type_all,model_hotel_room_type,,1,1,1,1
access_hotel_room_type_image_all,access_hotel_room_type_image_all,model_hotel_room_type_image,,1,1,1,1
access_hotel_booking_stay_all,access_hotel_booking_stay_all,model_hotel_booking_stay,,1,1,1,1
access_hotel_pricing_rule_all,access_hotel_pricing_rule_all,model_hotel_pricing_rule,,1,1,1,1
access_hotel_pricing_rule_line_all,access_hotel_pricing_rule_line_all,model_hotel_pricing_rule_line,,1,1,1,1
access_hotel_season_all,access_hotel_season_all,model_hotel_season,,1,1,1,1
access_hotel_eclc_policy_all,access_hotel_eclc_policy_all,model_hotel_eclc_policy,,1,1,1,1
access_hotel_metric_all,access_hotel_metric_all,model_hotel_metric,,1,1,1,1
